"Make","Model","Year_Start","Year_End","Low_Beam_Bulb","High_Beam_Bulb","Fog_Light_Bulb","Wiper_Driver_Inch","Wiper_Passenger_Inch","Screen_Frame_Type_Size","Arabic_Keywords","","","","","","","","","","","","","","",""
"Toyota","Corolla","2015","2018","9012","9012","N/A","26","16","Double DIN / 9-inch to 10-inch Android frame","كورولا","","","","","","","","","","","","","","",""
"Toyota","Corolla","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","14","8-inch / 9-inch / 10-inch Android frame","كورولا","","","","","","","","","","","","","","",""
"Toyota","Camry","2015","2017","9005","9005","9006","26","18","Double DIN / 9-inch to 10-inch Android frame","كامري","","","","","","","","","","","","","","",""
"Toyota","Camry","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","8-inch / 9-inch / 10-inch Android frame","كامري","","","","","","","","","","","","","","",""
"Toyota","RAV4","2015","2018","9005","9005","9006","26","16","Double DIN / 9-inch to 10-inch Android frame","راف 4","","","","","","","","","","","","","","",""
"Toyota","RAV4","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","7-inch / 8-inch / 9-inch / 10-inch Android frame","راف 4","","","","","","","","","","","","","","",""
"Toyota","Prado","2015","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","24","8-inch / 9-inch / 10-inch Android frame","برادو","","","","","","","","","","","","","","",""
"Toyota","Fortuner","2015","2026","HB3/9005","HB3/9005","H11","26","16","Double DIN / 9-inch Android frame","فورتشنر","","","","","","","","","","","","","","",""
"Toyota","Yaris","2015","2020","HIR2/9012","HIR2/9012","H11","26","14","Double DIN / 9-inch Android frame","يارس","","","","","","","","","","","","","","",""
"Toyota","Yaris","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","8-inch / 9-inch Android frame","يارس","","","","","","","","","","","","","","",""
"Toyota","Corolla Cross","2022","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","9-inch / 10-inch Android frame","كورولا كروس","","","","","","","","","","","","","","",""
"Hyundai","Elantra","2015","2016","H11","H1","H8/ H11","28","14","Double DIN / 9-inch Android frame","إلنترا","","","","","","","","","","","","","","",""
"Hyundai","Elantra","2017","2020","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","14","8-inch / 10-inch Android frame","إلنترا","","","","","","","","","","","","","","",""
"Hyundai","Elantra","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch / 12.3-inch OEM-compatible frame","إلنترا","","","","","","","","","","","","","","",""
"Hyundai","Accent","2015","2017","H11","H1","H11","26","14","Double DIN / 9-inch Android frame","أكسنت","","","","","","","","","","","","","","",""
"Hyundai","Accent","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","8-inch / 9-inch Android frame","أكسنت","","","","","","","","","","","","","","",""
"Hyundai","Tucson","2015","2018","H11","H1","H8","26","16","8-inch / 9-inch Android frame","توسان","","","","","","","","","","","","","","",""
"Hyundai","Tucson","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch OEM-compatible frame","توسان","","","","","","","","","","","","","","",""
"Hyundai","Sonata","2015","2017","H11","H1","H8","26","19","8-inch / 9-inch Android frame","سوناتا","","","","","","","","","","","","","","",""
"Hyundai","Sonata","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","19","10.25-inch / 12.3-inch OEM-compatible frame","سوناتا","","","","","","","","","","","","","","",""
"Hyundai","Creta","2015","2020","H11","H1","H8","26","16","7-inch / 9-inch Android frame","كريتا","","","","","","","","","","","","","","",""
"Hyundai","Creta","2021","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.25-inch OEM-compatible frame","كريتا","","","","","","","","","","","","","","",""
"Kia","Sportage","2015","2016","H7","H1","H11","24","18","7-inch / 8-inch Android frame","سبورتاج","","","","","","","","","","","","","","",""
"Kia","Sportage","2017","2022","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10.25-inch OEM-compatible frame","سبورتاج","","","","","","","","","","","","","","",""
"Kia","Sportage","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","12.3-inch OEM-compatible frame","سبورتاج","","","","","","","","","","","","","","",""
"Kia","Cerato","2015","2018","H7","H1","H11","26","14","8-inch / 9-inch Android frame","سيراتو","","","","","","","","","","","","","","",""
"Kia","Cerato","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","14","10.25-inch OEM-compatible frame","سيراتو","","","","","","","","","","","","","","",""
"Kia","Rio","2015","2017","H4","H4","H11","26","14","Double DIN / 9-inch Android frame","ريو","","","","","","","","","","","","","","",""
"Kia","Rio","2018","2023","H11","H1","H8","26","14","8-inch / 9-inch Android frame","ريو","","","","","","","","","","","","","","",""
"Kia","Seltos","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10.25-inch OEM-compatible frame","سيلتوس","","","","","","","","","","","","","","",""
"Nissan","Sentra","2015","2019","H11","H11","H11","28","15","Double DIN / 9-inch Android frame","سنترا","","","","","","","","","","","","","","",""
"Nissan","Sentra","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 9-inch Android frame","سنترا","","","","","","","","","","","","","","",""
"Nissan","Altima","2015","2018","H11","H11","H11","26","17","8-inch / 9-inch Android frame","ألتيما","","","","","","","","","","","","","","",""
"Nissan","Altima","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","17","12.3-inch OEM-compatible frame","ألتيما","","","","","","","","","","","","","","",""
"Nissan","Sunny","2015","2026","H4","H4","H11","26","14","Double DIN / 9-inch Android frame","صني","","","","","","","","","","","","","","",""
"Nissan","X-Trail","2015","2022","H11","H11","H11","26","16","7-inch / 9-inch Android frame","إكس تريل","","","","","","","","","","","","","","",""
"Nissan","X-Trail","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","12.3-inch OEM-compatible frame","إكس تريل","","","","","","","","","","","","","","",""
"Honda","Civic","2015","2015","H11","H11","H11","26","18","7-inch / 9-inch Android frame","سيفيك","","","","","","","","","","","","","","",""
"Honda","Civic","2016","2021","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","7-inch / 9-inch / 10-inch Android frame","سيفيك","","","","","","","","","","","","","","",""
"Honda","Civic","2022","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","18","9-inch / 10.2-inch OEM-compatible frame","سيفيك","","","","","","","","","","","","","","",""
"Honda","Accord","2015","2017","H11","H11","H11","26","19","8-inch / 9-inch Android frame","أكورد","","","","","","","","","","","","","","",""
"Honda","Accord","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","19","8-inch / 9-inch / 12.3-inch OEM-compatible frame","أكورد","","","","","","","","","","","","","","",""
"Honda","CR-V","2015","2016","H11","H11","H11","26","16","7-inch / 9-inch Android frame","سي آر-في","","","","","","","","","","","","","","",""
"Honda","CR-V","2017","2022","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","7-inch / 9-inch / 9-inch OEM-compatible frame","سي آر-في","","","","","","","","","","","","","","",""
"Honda","CR-V","2023","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","9-inch / 10.2-inch OEM-compatible frame","سي آر-في","","","","","","","","","","","","","","",""
"Mazda","Mazda3","2015","2018","H11","H1","H11","26","17","7-inch / 8-inch Android frame","مازدا 3","","","","","","","","","","","","","","",""
"Mazda","Mazda3","2019","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8.8-inch / 10.25-inch OEM-compatible frame","مازدا 3","","","","","","","","","","","","","","",""
"Mazda","CX-5","2015","2016","H11","H1","H11","24","18","7-inch / 8-inch Android frame","سي إكس-5","","","","","","","","","","","","","","",""
"Mazda","CX-5","2017","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","18","10.25-inch OEM-compatible frame","سي إكس-5","","","","","","","","","","","","","","",""
"Mazda","CX-3","2015","2021","H11","H1","H11","26","14","7-inch / 8-inch Android frame","سي إكس-3","","","","","","","","","","","","","","",""
"Mazda","CX-30","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8.8-inch / 10.25-inch OEM-compatible frame","سي إكس-30","","","","","","","","","","","","","","",""
"Chevrolet","Cruze","2015","2019","H13","H13","H11","26","17","7-inch / 8-inch Android frame","كروز","","","","","","","","","","","","","","",""
"Chevrolet","Malibu","2015","2016","H11","H11","H11","26","17","8-inch / 9-inch Android frame","ماليبو","","","","","","","","","","","","","","",""
"Chevrolet","Malibu","2016","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","17","8-inch / 9-inch / 8-inch OEM-compatible frame","ماليبو","","","","","","","","","","","","","","",""
"Chevrolet","Equinox","2015","2017","H11","H11","H11","24","17","7-inch / 8-inch Android frame","إكوينوكس","","","","","","","","","","","","","","",""
"Chevrolet","Equinox","2018","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","24","17","8-inch / 10-inch OEM-compatible frame","إكوينوكس","","","","","","","","","","","","","","",""
"Ford","Escape","2015","2016","9005","9005","9006","28","28","8-inch / 9-inch Android frame","إسكيب","","","","","","","","","","","","","","",""
"Ford","Escape","2017","2019","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","28","8-inch / 10-inch OEM-compatible frame","إسكيب","","","","","","","","","","","","","","",""
"Ford","Escape","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","28","28","8-inch / 13.2-inch OEM-compatible frame","إسكيب","","","","","","","","","","","","","","",""
"Ford","Focus","2015","2018","H11","H1","H11","28","14","8-inch / 9-inch Android frame","فوكس","","","","","","","","","","","","","","",""
"Ford","Explorer","2015","2019","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","8-inch / 10-inch Android frame","إكسبلورر","","","","","","","","","","","","","","",""
"Ford","Explorer","2020","2026","LED/OEM varies by trim","LED/OEM varies by trim","N/A","26","16","10.1-inch / 13.2-inch OEM-compatible frame","إكسبلورر","","","","","","","","","","","","","","",""
"Ford","Flex","2013","2019","H11","9005 (HB3)","H11","24","20","8-inch (Double DIN compatible)","فليكس","","","","","","","","","","","","","","",""
"Ford","Focus","2012","2018","H11","9005 (HB3)","H11","24","16","8-inch (Double DIN)","فوكس","","","","","","","","","","","","","","",""
"Ford","Fusion","2013","2020","H11","9005 (HB3)","H11","24","20","8-inch (Double DIN)","فيوجن","","","","","","","","","","","","","","",""
"Ford","Mustang","2015","2023","H11","9005 (HB3)","N/A","24","19","8-inch (Double DIN/Sync)","موستانج","","","","","","","","","","","","","","",""
"Ford","Ranger","2015","2022","H11","9005 (HB3)","H11","24","22","8-inch (Double DIN)","رينجر","","","","","","","","","","","","","","",""
"Toyota","Corolla","2014","2019","H11","9005 (HB3)","H11","24","16","7-inch (Single/Double DIN options)","كورولا","","","","","","","","","","","","","","",""
"Toyota","Camry","2015","2021","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","كامري","","","","","","","","","","","","","","",""
"Toyota","RAV4","2016","2022","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","راف 4","","","","","","","","","","","","","","",""
"Toyota","Hilux","2015","2021","H11","9005 (HB3)","H11","22","20","7-inch (Single/Double DIN)","هايلوكس","","","","","","","","","","","","","","",""
"Honda","Civic","2016","2021","H11","9005 (HB3)","H11","26","16","7-inch (Double DIN)","سيفيك","","","","","","","","","","","","","","",""
"Honda","Accord","2015","2022","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","أكورد","","","","","","","","","","","","","","",""
"Honda","CR-V","2015","2022","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","سي آر-في","","","","","","","","","","","","","","",""
"Nissan","Sentra","2013","2019","H11","9005 (HB3)","H11","24","16","7-inch (Single DIN/Double DIN options)","سنترا","","","","","","","","","","","","","","",""
"Nissan","Altima","2013","2018","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","ألتيما","","","","","","","","","","","","","","",""
"Nissan","Rogue","2014","2020","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","روغ","","","","","","","","","","","","","","",""
"Kia","Sportage","2016","2021","H11","9005 (HB3)","H11","24","18","7-inch (Double DIN)","سبورتاج","","","","","","","","","","","","","","",""
"Kia","Rio","2015","2019","H11","9005 (HB3)","H11","22","18","7-inch (Single/Double DIN)","ريو","","","","","","","","","","","","","","",""
"Kia","Optima (K5)","2016","2020","H11","9005 (HB3)","H11","26","16","8-inch (Double DIN)","أوبتيما (K5)","","","","","","","","","","","","","","",""
"Hyundai","Elantra","2015","2020","H11","9005 (HB3)","H11","24","16","7-inch (Double DIN)","إلنترا","","","","","","","","","","","","","","",""
"Hyundai","Sonata","2015","2019","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","سوناتا","","","","","","","","","","","","","","",""
"Hyundai","Tucson","2015","2020","H11","9005 (HB3)","H11","26","16","7-8 inch (Double DIN)","توسان","","","","","","","","","","","","","","",""
"Mazda","3","2014","2018","H11","9005 (HB3)","H11","24","18","7-inch (Single/Double DIN)","مازدا 3","","","","","","","","","","","","","","",""
"Mazda","6","2014","2018","H11","9005 (HB3)","H11","26","18","7-8 inch (Double DIN)","مازدا 6","","","","","","","","","","","","","","",""
"Mazda","CX-5","2013","2018","H11","9005 (HB3)","H11","26","18","7-8 inch (Double DIN)","سي إكس-5","","","","","","","","","","","","","","",""
"Ford","Explorer","2020","2023","LED/OEM (N/A serviceable)","LED/OEM (N/A)","LED/OEM (N/A)","26","20","8-10 inch (OEM/Double DIN)","إكسبلورر","","","","","","","","","","","","","","",""
"Chevrolet","Malibu","2016","2021","H11","9005 (HB3)","H11","24","20","7-8 inch (Double DIN)","ماليبو","","","","","","","","","","","","","","",""
"Chevrolet","Equinox","2016","2021","H11","9005 (HB3)","H11","26","22","8-inch (Double DIN)","إكوينوكس","","","","","","","","","","","","","","",""
"Chevrolet","Spark","2016","2020","H4","H4","H11","20","16","7-inch (Single DIN)","سبارك","","","","","","","","","","","","","","",""
"Chevrolet","Silverado","2014","2019","9005 (HB3)","9005 (HB3)","H11","22","22","8-inch (Aftermarket Double DIN)","سيلفرادو","","","","","","","","","","","","","","",""
"BMW","3 Series","2012","2019","H7","H7","N/A","24","20","6.5-8.8 inch (OEM sizes vary)","الفئة الثالثة","","","","","","","","","","","","","","",""
"Mercedes","C-Class","2014","2020","H7","H7","N/A","24","20","7-inch (OEM multimedia)","سي كلاس","","","","","","","","","","","","","","",""
"Volkswagen","Golf","2015","2019","H7","H7","N/A","24","16","6.5-8 inch (Aftermarket Double DIN)","غولف","","","","","","","","","","","","","","",""
"Volkswagen","Passat","2015","2019","H7","H7","N/A","26","16","8-inch (Double DIN)","باسات","","","","","","","","","","","","","","",""
