"Make","Model","Year_Start","Year_End","Low_Beam_Bulb","High_Beam_Bulb","Fog_Light_Bulb","Wiper_Driver_Inch","Wiper_Passenger_Inch","Screen_Frame_Type_Size","Arabic_Keywords","","","","","","","","","","","","","","",""
"Renault","Clio","2015","2019","H7","H7","H11","24","16","7-inch (Single/Double DIN)","كليو","","","","","","","","","","","","","","",""
"Renault","Megane","2016","2020","H7","H7","H11","26","20","7-8 inch (Double DIN)","ميغان","","","","","","","","","","","","","","",""
"Suzuki","Swift","2015","2019","H4","H4","N/A","20","16","7-inch (Single DIN)","سويفت","","","","","","","","","","","","","","",""
"Subaru","Impreza","2015","2021","H11","9005 (HB3)","H11","26","16","7-inch (Double DIN)","إمبريزا","","","","","","","","","","","","","","",""
"Subaru","Forester","2014","2018","H11","9005 (HB3)","H11","26","20","7-8 inch (Double DIN)","فورستر","","","","","","","","","","","","","","",""
"Dodge","Charger","2015","2020","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","تشارجر","","","","","","","","","","","","","","",""
"Jeep","Grand Cherokee","2014","2020","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","جراند شيروكي","","","","","","","","","","","","","","",""
"Honda","Odyssey","2015","2017","H11","9005 (HB3)","H11","26","20","8-inch (Double DIN)","أوديسي","","","","","","","","","","","","","","",""
"Toyota","Prius","2016","2021","H11","9005 (HB3)","N/A","24","16","7-inch (Double DIN)","بريوس","","","","","","","","","","","","","","",""
"Toyota","Prius","2016","2021","H11","9005 (HB3)","N/A","26","16","7-inch (Double DIN)","بريوس","","","","","","","","","","","","","","",""
"Ford","Explorer","2020","2023","LED/OEM (N/A serviceable)","LED/OEM (N/A)","LED/OEM (N/A)","26","22","8-10 inch (OEM/Double DIN)","إكسبلورر","","","","","","","","","","","","","","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","أتو 3 (يوان بلس)","","","","","","","","","","","","","","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","سيل","","","","","","","","","","","","","","",""
"Tesla","Model 3","2020","2026","LED/OEM","LED/OEM","LED/OEM","26","19","15-inch OEM","موديل 3","","","","","","","","","","","","","","",""
"Tesla","Model Y","2020","2026","LED/OEM","LED/OEM","LED/OEM","26","20","15-inch OEM","موديل Y","","","","","","","","","","","","","","",""
"Kia","EV6","2021","2026","LED/OEM","LED/OEM","LED/OEM","26","16","12.3-inch OEM","EV6","","","","","","","","","","","","","","",""
"Hyundai","Ioniq 6","2023","2026","LED/OEM","LED/OEM","LED/OEM","26","18","12.3-inch OEM","أيونيك 6","","","","","","","","","","","","","","",""
"Nissan","Leaf","2020","2026","LED/OEM","LED/OEM","N/A","26","16","8.0-inch OEM","ليف","","","","","","","","","","","","","","",""
"Toyota","bZ4X","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","20","12.3-inch OEM","بي زد 4 إكس","","","","","","","","","","","","","","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM / 10.1-inch rotating screen حسب الفئة","دولفين","","","","","","","","","","","","","","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Halogen rear fog lamp","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","سيجال","","","","","","","","","","","","","","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","سيل","","","","","","","","","","","","","","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","ديستروير","","","","","","","","","","","","","","",""
"BYD","Tang","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تانغ","","","","","","","","","","","","","","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E2","","","","","","","","","","","","","","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E3","","","","","","","","","","","","","","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","سونغ بلس","","","","","","","","","","","","","","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","سونغ L","","","","","","","","","","","","","","",""
"BYD","Qin Plus","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تشين بلس","","","","","","","","","","","","","","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تشين L","","","","","","","","","","","","","","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","هان","","","","","","","","","","","","","","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","أتو 3 (يوان بلس)","","","","","","","","","","","","","","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM / 12.3-inch OEM حسب السوق","دولفين","","","","","","","","","","","","","","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Rear fog lamp (halogen)","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","سيجال","","","","","","","","","","","","","","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","سيل","","","","","","","","","","","","","","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","ديستروير","","","","","","","","","","","","","","",""
"BYD","Tang","2021","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen / 12.3-inch cluster","تانغ","","","","","","","","","","","","","","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E2","","","","","","","","","","","","","","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E3","","","","","","","","","","","","","","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","سونغ بلس","","","","","","","","","","","","","","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","سونغ L","","","","","","","","","","","","","","",""
"BYD","Qin Plus","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تشين بلس","","","","","","","","","","","","","","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تشين L","","","","","","","","","","","","","","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","هان","","","","","","","","","","","","","","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","أتو 3 (يوان بلس)","","","","","","","","","","","","","","",""
"BYD","Dolphin","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM / 12.3-inch OEM حسب السوق","دولفين","","","","","","","","","","","","","","",""
"BYD","Seagull","2024","2026","LED/OEM","LED/OEM","Rear fog lamp (halogen)","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","سيجال","","","","","","","","","","","","","","",""
"BYD","Seal","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","19","15.6-inch OEM","سيل","","","","","","","","","","","","","","",""
"BYD","Destroyer","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","ديستروير","","","","","","","","","","","","","","",""
"BYD","Tang","2021","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen / 12.3-inch cluster","تانغ","","","","","","","","","","","","","","",""
"BYD","E2","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E2","","","","","","","","","","","","","","",""
"BYD","E3","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","E3","","","","","","","","","","","","","","",""
"BYD","Song Plus","2024","2024","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","سونغ بلس","","","","","","","","","","","","","","",""
"BYD","Song L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","سونغ L","","","","","","","","","","","","","","",""
"BYD","Qin Plus","2023","2026","LED headlights","LED headlights","Rear fog lights","لا توجد معلومات","لا توجد معلومات","10.1-inch OEM rotating screen","تشين بلس","","","","","","","","","","","","","","",""
"BYD","Qin L","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","تشين L","","","","","","","","","","","","","","",""
"BYD","Han","2020","2026","LED/OEM","LED/OEM","Rear fog lights","لا توجد معلومات","لا توجد معلومات","15.6-inch OEM rotating screen","هان","","","","","","","","","","","","","","",""
"BYD","Atto3 (Yuan Plus)","2023","2026","LED/OEM","LED/OEM","LED/OEM","24","17","12.8-inch OEM","أتو 3 (يوان بلس)","","","","","","","","","","","","","","",""
"Kia","EV5","2026","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch + 12.3-inch panoramic display / 29.6-inch integrated display حسب الفئة","EV5","","","","","","","","","","","","","","",""
"Kia","EV6","2021","2026","LED/OEM","LED/OEM","LED/OEM","26","16","12.3-inch OEM","EV6","","","","","","","","","","","","","","",""
"Kia","Niro EV","2020","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","10.25-inch OEM","نيرو EV","","","","","","","","","","","","","","",""
"Volkswagen","ID.4","2021","2026","Automatic LED reflector headlights","Automatic LED reflector headlights","LED taillights only / fog N/A","لا توجد معلومات","لا توجد معلومات","12-inch / 12.9-inch OEM depending on trim","آي دي.4","","","","","","","","","","","","","","",""
"BMW","iX","2022","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","آي إكس","","","","","","","","","","","","","","",""
"Mercedes-Benz","EQE","2023","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.8-inch MBUX / OLED screen حسب الفئة","EQE","","","","","","","","","","","","","","",""
"Smart","#1","2023","2026","Matrix LED headlights","Matrix LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM","#1","","","","","","","","","","","","","","",""
"Hyundai","Kona EV","2021","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","كونا EV","","","","","","","","","","","","","","",""
"Chevrolet","Bolt","2020","2026","LED/OEM","LED/OEM","N/A","لا توجد معلومات","لا توجد معلومات","10.2-inch OEM","بولت","","","","","","","","","","","","","","",""
"Renault","Zoe","2020","2026","Bi-halogen/LED DRL","Bi-halogen/LED DRL","N/A","لا توجد معلومات","لا توجد معلومات","7-inch OEM","زوي","","","","","","","","","","","","","","",""
"Toyota","bZ3","2023","2026","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","لا توجد معلومات","بي زد 3","","","","","","","","","","","","","","",""
"Honda","e:NS1","2022","2026","LED","LED","LED","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","e:NS1","","","","","","","","","","","","","","",""
"Geely","Geometry C","2020","2026","Automatic LED headlight illumination system","Automatic LED headlight illumination system","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch touchscreen","جيومتري C","","","","","","","","","","","","","","",""
"Nissan","Leaf","2020","2026","LED headlights with LED signature DRL","LED headlights with LED signature DRL","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch / 14.3-inch infotainment حسب الفئة","ليف","","","","","","","","","","","","","","",""
"Volkswagen","ID.3","2020","2026","IQ.LIGHT LED matrix headlights","IQ.LIGHT LED matrix headlights","N/A","لا توجد معلومات","لا توجد معلومات","12-inch OEM","آي دي.3","","","","","","","","","","","","","","",""
"Volkswagen","ID.6","2021","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12-inch OEM","آي دي.6","","","","","","","","","","","","","","",""
"BMW","i4","2022","2026","LED headlights","LED headlights","LED rear lamps / fog N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","آي4","","","","","","","","","","","","","","",""
"BMW","iX3","2021","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch OEM","آي إكس3","","","","","","","","","","","","","","",""
"BMW","iX","2022","2026","LED headlights","LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.3-inch + 14.9-inch curved display","آي إكس","","","","","","","","","","","","","","",""
"Mercedes-Benz","EQS","2022","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","12.3-inch driver + 17.7-inch OLED central display","EQS","","","","","","","","","","","","","","",""
"Mercedes-Benz","EQB","2022","2026","LED/OEM","LED/OEM","LED/OEM","لا توجد معلومات","لا توجد معلومات","10.25-inch OEM","EQB","","","","","","","","","","","","","","",""
"Smart","#3","2024","2026","Matrix LED headlights","Matrix LED headlights","N/A","لا توجد معلومات","لا توجد معلومات","12.8-inch OEM","#3","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
